employee_id,manager_id,manager_name,department,manager_experience,leadership_score,communication_score,manager_performance_score,employee_performance,satisfaction_score,attrition,project_success_score,revenue_generated
emp_0001,1.0,amit sharma,sales,11.0,7.07,7.88,7.47,5.8,25.4,yes,6.21,85400.87
emp_0002,3.0,neha jain,sales,11.0,8.21,7.7,7.96,8.03,10.0,no,7.46,88426.79
emp_0003,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.32,9.32,no,6.52,86885.47
emp_0004,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.62,8.21,no,8.49,83466.89
emp_0005,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,8.65,8.01,no,8.03,83088.54
nan,6.0,sneha kapoor,nan,8.0,7.98,8.08,7.79,5.29,8.01,no,8.58,80288.21
emp_0007,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,8.13,45.96799999999987,no,9.27,99649.45
emp_0008,4.0,priya verma,hr,60.0,7.5,8.07,7.79,7.32,8.91,no,8.03,90775.2
emp_0009,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.32,37.8,no,8.34,77684.76
nan,1.0,amit sharma,sales,10.0,7.58,7.88,7.47,8.11,8.01,no,10.0,96887.59
emp_0011,6.0,rohit singh,sales,11.0,6.94,7.83,7.38,7.32,7.54,no,9.12,78509.3
emp_0012,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,9.29,8.61,no,8.03,85400.87
emp_0013,10.0,meera shah,it,12.0,7.54,8.14,7.84,8.05,7.59,no,7.98,89916.21
emp_0014,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.96,9.36,no,9.39,85400.87
emp_0015,6.0,karan mehta,finance,11.0,7.73,8.45,8.09,7.36,7.26,no,7.68,79666.5
emp_0016,1.0,nan,sales,10.0,7.58,8.03,7.47,5.06,8.01,no,8.3,71664.56
emp_0017,6.0,sneha kapoor,sales,8.0,7.98,8.03,8.03,6.32,7.8,no,8.65,86294.95
emp_0018,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.79,7.32,9.17,no,21.18,81452.11
emp_0019,8.0,anjali patel,hr,12.0,7.57,7.24,7.79,25.32,6.98,yes,8.03,79197.2
emp_0020,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,9.43,10.0,no,8.03,85400.87
emp_0021,3.0,amit sharma,sales,11.0,7.07,7.88,7.47,5.92,7.16,no,8.03,84254.05
emp_0022,2.0,karan mehta,finance,11.0,7.73,8.45,7.79,8.05,9.43,no,7.55,85400.87
emp_0023,11.0,arjun nair,finance,10.0,7.23,8.08,7.79,6.16,8.23,no,7.28,80131.36
emp_0024,3.0,neha jain,sales,9.0,8.21,7.7,7.96,5.81,8.05,no,8.29,74611.19
emp_0025,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.28,8.71,no,10.0,79316.36
nan,1.0,amit sharma,sales,40.0,7.07,7.88,7.47,8.32,8.65,no,7.86,91907.16
emp_0027,5.0,sneha kapoor,finance,17.0,7.6,6.65,7.12,7.32,7.73,no,24.76439999999999,83479.11
emp_0028,7.0,rohit singh,sales,11.0,6.94,8.03,7.38,6.29,8.84,no,7.19,85400.87
emp_0029,10.0,meera shah,it,12.0,7.54,8.03,7.84,8.01,8.35,no,6.29,85400.87
emp_0030,8.0,anjali patel,hr,11.0,22.71,8.03,7.41,8.87,8.4,no,7.16,95147.37
emp_0031,5.0,rahul gupta,finance,11.0,7.6,6.65,7.12,8.04,8.01,no,8.01,85400.87
emp_0032,6.0,anjali patel,hr,12.0,22.71,7.24,7.41,8.28,45.96799999999987,no,6.93,89964.22
emp_0033,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,5.81,9.45,no,7.68,85400.87
nan,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,8.52,7.9,no,7.94,96305.37
emp_0035,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.11,6.84,yes,9.67,85400.87
emp_0036,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.33,8.3,no,8.36,85100.03
emp_0037,8.0,anjali patel,hr,12.0,7.57,7.24,37.05,8.81,8.01,no,6.93,94634.98
emp_0038,4.0,priya verma,hr,17.0,7.5,8.07,7.79,6.73,8.19,no,24.76439999999999,79114.38
emp_0039,10.0,meera shah,it,12.0,7.54,8.14,7.79,8.89,9.04,no,8.03,81163.43
emp_0040,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,8.35,7.47,no,23.94,85056.52
emp_0041,6.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.22,9.21,no,6.99,84416.72
emp_0042,10.0,meera shah,it,12.0,7.54,8.14,7.84,6.29,7.94,no,8.16,71515.85
nan,6.0,sneha kapoor,sales,11.0,7.58,8.08,8.03,6.87,8.01,no,8.09,84089.83
emp_0044,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.52,7.86,no,23.94,89120.54
emp_0045,7.0,rohit singh,sales,11.0,6.94,7.83,36.9,6.55,6.99,yes,7.91,85400.87
emp_0046,11.0,arjun nair,finance,10.0,7.23,8.08,7.79,7.02,8.01,no,8.67,82136.47
emp_0047,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.54,10.0,no,7.9,81321.11
emp_0048,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,7.4,7.86,no,6.2,87077.62
emp_0049,11.0,sneha kapoor,finance,10.0,7.23,8.08,7.66,5.58,7.26,no,8.03,76601.33
emp_0050,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,6.0,37.8,no,9.12,73044.98
emp_0051,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,5.18,8.45,no,6.92,77542.7
emp_0052,11.0,arjun nair,finance,10.0,7.58,8.08,7.66,7.32,8.8,no,8.76,82455.58
emp_0053,10.0,meera shah,it,11.0,7.54,8.14,7.79,7.71,7.93,no,9.02,85400.87
emp_0054,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,7.17,7.8,no,7.85,85477.02
emp_0055,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,8.09,8.0,no,9.64,101094.46599999999
emp_0056,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,5.85,8.01,no,9.08,72893.01
emp_0057,7.0,rohit singh,sales,11.0,7.58,7.83,7.38,5.0,6.48,yes,8.65,75702.11
emp_0058,6.0,sneha kapoor,sales,11.0,7.98,8.03,8.03,7.94,8.01,no,8.21,88858.05
emp_0059,9.0,vikas yadav,it,15.0,8.31,8.03,40.15,7.61,9.11,no,7.0,79383.89
emp_0060,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.77,8.06,no,8.8,89935.95
nan,33.0,arjun nair,sales,10.0,7.23,8.08,7.66,7.98,7.34,no,6.46,84033.01
emp_0062,9.0,neha jain,sales,9.0,24.43679999999998,7.7,7.96,7.32,7.6,no,8.88,90554.6
emp_0063,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,7.48,6.66,yes,6.93,84336.94
nan,6.0,karan mehta,finance,11.0,7.73,8.45,8.09,7.2,8.86,no,9.1,88794.62
emp_0065,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,7.7,7.94,no,7.64,86090.02
emp_0066,11.0,arjun nair,finance,11.0,7.23,8.08,7.66,6.4,7.1,no,8.03,83017.65
emp_0067,5.0,rahul gupta,finance,17.0,7.58,6.65,7.12,11.22,8.98,no,6.84,80950.89
emp_0068,3.0,neha jain,sales,9.0,8.21,7.7,7.96,6.13,7.58,no,9.81,82652.72
emp_0069,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,5.48,8.71,no,8.47,80162.27
emp_0070,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.13,6.73,yes,8.94,89725.05
emp_0071,9.0,sneha kapoor,it,15.0,8.31,8.03,40.15,7.05,8.85,no,8.08,85400.87
emp_0072,7.0,rohit singh,sales,44.0,6.94,7.83,7.38,7.32,7.04,no,8.33,78957.65
emp_0073,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,8.58,8.82,no,8.03,92188.41
emp_0074,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,8.46,8.61,no,7.87,94650.23
emp_0075,8.0,anjali patel,hr,11.0,7.57,7.24,37.05,6.44,6.27,yes,7.39,85400.87
emp_0076,7.0,rohit singh,sales,11.0,20.82,7.83,7.38,6.15,6.37,yes,9.14,79996.15
emp_0077,6.0,meera shah,it,12.0,7.54,8.14,7.84,7.17,8.32,no,8.03,85400.87
emp_0078,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.32,5.37,yes,8.06,85400.87
nan,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.32,6.31,yes,8.47,85400.87
emp_0080,4.0,priya verma,sales,17.0,7.5,8.07,7.79,5.98,7.57,no,9.25,80046.07
emp_0081,10.0,meera shah,it,12.0,7.58,8.14,7.84,28.8,8.22,no,9.13,83224.37
emp_0082,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,6.91,9.83,no,7.65,77020.81
nan,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.72,7.69,no,6.54,85400.87
emp_0084,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,6.56,8.45,no,6.66,72589.14
emp_0085,1.0,amit sharma,sales,11.0,7.07,7.88,7.79,7.18,8.77,no,6.21,86837.34
emp_0086,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,8.31,7.88,no,8.38,93814.16
emp_0087,6.0,priya verma,hr,17.0,7.5,8.07,7.79,7.98,7.94,no,5.93,93645.58
emp_0088,7.0,rohit singh,sales,11.0,6.94,7.83,36.9,32.67039999999999,8.17,no,7.23,94651.33
emp_0089,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.13,8.19,no,8.03,78754.68
emp_0090,9.0,vikas yadav,it,15.0,8.31,8.03,7.79,8.27,8.01,no,8.03,91929.77
emp_0091,6.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,13.96,7.81,no,8.86,91399.16
emp_0092,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.13,7.47,no,8.03,83503.75
emp_0093,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.91,8.77,no,8.03,86033.26
nan,5.0,rahul gupta,finance,60.0,7.6,6.65,7.12,7.93,7.88,no,8.54,85609.22
emp_0095,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,7.31,9.09,no,8.03,72742.52
emp_0096,11.0,arjun nair,finance,10.0,7.23,8.03,7.66,7.32,8.42,no,8.15,92629.62
emp_0097,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,5.52,6.99,yes,10.0,71170.74
emp_0098,4.0,priya verma,hr,17.0,7.5,8.07,7.79,7.8,7.84,no,7.67,100761.95
emp_0099,27.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.32,8.15,no,7.83,80699.41
emp_0100,8.0,anjali patel,hr,11.0,22.71,7.24,7.41,6.86,8.96,no,7.99,85400.87
emp_0101,3.0,neha jain,sales,9.0,7.58,7.7,7.96,14.98,8.32,no,7.71,88309.82
emp_0102,6.0,sneha kapoor,sales,9.0,8.21,7.7,7.79,6.6,7.31,no,8.03,91346.91
emp_0103,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.65,7.16,no,8.03,101094.46599999999
emp_0104,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,8.23,7.15,no,8.03,85400.87
emp_0105,7.0,rohit singh,sales,11.0,7.58,7.83,7.38,13.18,8.01,no,9.04,83965.43
emp_0106,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,5.91,8.01,no,8.03,85400.87
emp_0107,1.0,amit sharma,sales,10.0,7.07,7.88,7.79,7.37,7.41,no,8.03,75376.31
emp_0108,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,6.16,8.57,no,8.06,86106.76
emp_0109,9.0,neha jain,sales,9.0,8.21,7.7,7.96,7.12,7.75,no,7.76,87369.24
emp_0110,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,7.32,8.01,yes,6.99,85400.87
emp_0111,6.0,priya verma,hr,17.0,7.5,8.03,7.79,7.66,7.93,nan,8.94,89887.83
emp_0112,6.0,amit sharma,sales,10.0,7.58,7.88,7.47,7.32,8.01,no,8.8,85400.87
emp_0113,15.0,rahul gupta,finance,17.0,7.58,6.65,7.12,8.58,9.58,no,7.93,100197.25
emp_0114,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,5.58,7.97,no,6.87,67880.69
emp_0115,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.13,7.96,no,8.03,90462.59
emp_0116,5.0,sneha kapoor,finance,17.0,7.6,6.65,7.12,7.08,7.59,no,8.9,84953.29
emp_0117,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,8.99,7.03,no,6.66,92074.47
emp_0118,11.0,arjun nair,finance,10.0,7.23,24.24,7.66,6.56,8.19,no,6.68,82249.03
emp_0119,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.12,7.31,no,9.58,81896.03
emp_0120,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,6.65,45.96799999999987,no,9.14,76490.69
emp_0121,2.0,karan mehta,sales,11.0,7.73,8.45,8.09,5.87,7.96,no,6.93,75344.08
emp_0122,10.0,meera shah,it,12.0,7.54,8.14,7.84,7.79,7.96,no,9.39,83381.72
emp_0123,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,7.22,7.97,no,22.89,89442.45
emp_0124,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,8.33,8.2,no,8.03,84759.43
emp_0125,6.0,sneha kapoor,sales,11.0,7.98,8.08,8.03,6.58,7.74,no,8.03,88921.24
emp_0126,12.0,pooja malhotra,finance,13.0,7.58,22.74,37.9,7.44,7.6,no,9.71,95436.05
emp_0127,2.0,karan mehta,finance,11.0,7.73,8.03,8.09,7.49,8.17,no,8.03,90305.3
emp_0128,2.0,sneha kapoor,finance,11.0,7.73,8.45,8.09,7.34,7.71,no,8.22,76360.9
emp_0129,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,7.07,8.95,nan,7.37,92017.1
emp_0130,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.4,9.01,no,7.18,85400.87
emp_0131,9.0,nan,it,15.0,8.31,8.03,8.17,6.41,6.62,yes,8.14,77551.19
emp_0132,7.0,rohit singh,sales,11.0,6.94,7.83,7.79,5.99,7.11,no,8.03,69395.48
emp_0133,6.0,karan mehta,finance,11.0,7.73,8.45,8.09,7.32,7.96,no,6.92,96232.54
emp_0134,9.0,vikas yadav,it,60.0,8.31,8.03,8.17,6.79,9.34,no,8.08,84442.02
emp_0135,12.0,sneha kapoor,finance,13.0,7.58,7.58,7.58,7.42,8.03,no,6.7,89271.8
emp_0136,11.0,arjun nair,finance,11.0,7.23,8.08,7.66,8.87,9.39,no,8.19,85400.87
emp_0137,7.0,rohit singh,sales,44.0,6.94,7.83,7.38,7.32,6.78,yes,7.51,86840.75
emp_0138,1.0,amit sharma,sales,10.0,7.07,8.03,7.47,7.32,8.15,no,8.03,89191.84
emp_0139,6.0,sneha kapoor,sales,8.0,7.98,24.24,8.03,7.91,7.17,no,7.44,85400.87
emp_0140,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,7.6,6.98,yes,5.93,91772.76
emp_0141,8.0,anjali patel,hr,12.0,7.57,21.72,7.41,7.83,8.34,no,7.18,85779.54
emp_0142,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.89,9.39,no,10.0,89583.68
emp_0143,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,8.46,9.77,no,8.36,97017.17
emp_0144,6.0,sneha kapoor,sales,8.0,7.98,8.03,8.03,7.77,7.38,no,7.44,81427.83
emp_0145,7.0,rohit singh,sales,11.0,6.94,23.49,7.38,7.75,6.49,yes,8.26,86424.16
nan,6.0,sneha kapoor,sales,8.0,7.98,8.03,8.03,8.87,8.63,no,9.42,93108.08
emp_0147,1.0,amit sharma,sales,10.0,7.07,7.88,7.79,9.59,8.74,no,8.16,91541.53
emp_0148,11.0,sneha kapoor,finance,10.0,7.23,8.08,7.66,7.18,7.87,no,8.25,88575.39
emp_0149,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.17,7.19,no,8.35,82199.89
emp_0150,3.0,neha jain,sales,9.0,8.21,7.7,7.96,5.98,6.99,yes,8.03,74812.63
emp_0151,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.66,7.63,nan,8.03,81968.5
emp_0152,2.0,karan mehta,finance,11.0,7.73,8.45,7.79,6.15,32.9,yes,8.03,85400.87
emp_0153,36.0,pooja malhotra,finance,52.0,7.58,7.58,7.58,6.23,8.01,yes,7.11,81668.88
emp_0154,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,5.08,33.7,yes,6.51,70771.92
emp_0155,3.0,neha jain,sales,9.0,7.58,23.1,7.79,7.23,7.99,no,8.55,77717.63
emp_0156,18.0,sneha kapoor,sales,8.0,23.94,8.08,8.03,8.83,9.29,no,7.91,87347.98
emp_0157,6.0,arjun nair,finance,10.0,7.23,8.08,7.66,7.32,6.37,yes,7.53,86621.03
nan,4.0,priya verma,hr,17.0,7.5,8.07,7.79,6.7,7.3,no,7.8,85360.13
emp_0159,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,7.22,8.01,no,9.64,83087.17
emp_0160,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,7.68,7.85,no,8.94,88425.95
emp_0161,11.0,arjun nair,sales,10.0,21.69,8.08,7.66,6.34,9.19,no,7.31,77643.46
emp_0162,6.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.75,9.48,no,7.25,101094.46599999999
