employee_id,manager_id,manager_name,department,manager_experience,leadership_score,communication_score,manager_performance_score,employee_performance,satisfaction_score,attrition,project_success_score,revenue_generated
emp_0163,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.51,8.64,no,8.03,81745.37
nan,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,5.28,5.54,yes,8.55,79155.72
nan,6.0,vikas yadav,it,15.0,24.43679999999998,8.03,8.17,7.32,10.0,no,7.18,101094.46599999999
emp_0166,6.0,rahul gupta,finance,17.0,7.6,6.65,7.12,8.17,8.42,no,9.15,96699.69
emp_0167,3.0,neha jain,sales,9.0,8.21,8.03,7.96,7.22,7.47,no,10.0,83246.7
nan,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.19,9.24,no,6.98,74851.64
emp_0169,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,7.32,8.86,no,24.42,89003.66
emp_0170,7.0,rohit singh,sales,11.0,6.94,8.03,7.38,8.78,10.0,no,8.2,95964.03
emp_0171,6.0,sneha kapoor,sales,8.0,7.98,8.08,40.15,5.0,7.14,no,9.45,79308.17
emp_0172,3.0,nan,sales,9.0,8.21,7.7,7.96,7.29,6.3,yes,23.04,83854.18
emp_0173,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,8.25,7.97,no,7.39,85400.87
emp_0174,18.0,sneha kapoor,sales,8.0,7.98,24.24,8.03,6.83,8.53,no,8.72,85146.3
emp_0175,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.74,7.91,no,9.31,94711.0
emp_0176,2.0,sneha kapoor,finance,11.0,7.73,8.45,8.09,7.55,8.01,no,8.55,90954.07
emp_0177,11.0,arjun nair,finance,11.0,7.23,8.08,7.66,8.85,8.02,no,7.98,78830.04
emp_0178,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.32,8.31,no,7.92,85400.87
emp_0179,30.0,meera shah,it,12.0,7.54,8.14,7.79,6.13,8.01,no,8.03,73420.2
emp_0180,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.46,7.68,no,7.44,87444.54
emp_0181,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.95,7.45,no,7.24,87278.77
emp_0182,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,32.67039999999999,8.7,no,6.67,84915.68
emp_0183,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,32.67039999999999,8.01,no,9.64,94420.81
emp_0184,3.0,neha jain,sales,9.0,8.21,7.7,7.96,6.83,7.61,no,8.17,85008.06
emp_0185,8.0,anjali patel,sales,12.0,7.57,7.24,7.41,5.97,6.71,yes,6.7,73229.08
emp_0186,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,8.44,7.43,nan,5.37,88440.26
emp_0187,6.0,amit sharma,sales,10.0,7.58,7.88,7.79,10.0,7.68,no,5.95,71915.37
emp_0188,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,5.0,8.67,no,8.85,68268.44
emp_0189,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,7.32,10.0,no,7.6,91227.68
emp_0190,12.0,pooja malhotra,finance,13.0,7.58,22.74,7.58,5.56,7.5,no,8.03,75220.87
emp_0191,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,7.02,7.58,no,6.64,90199.17
emp_0192,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,6.16,8.01,no,7.17,80418.26
emp_0193,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,6.54,8.09,no,7.05,85400.87
nan,11.0,arjun nair,finance,10.0,7.58,8.08,7.66,6.41,8.78,no,7.83,79656.79
emp_0195,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,6.42,30.85,yes,10.0,85400.87
emp_0196,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,7.09,8.0,no,7.43,85400.87
emp_0197,6.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.46,8.01,no,8.03,77018.71
emp_0198,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.6,8.02,no,7.97,86541.35
nan,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.32,8.01,no,9.19,85400.87
emp_0200,9.0,vikas yadav,it,15.0,8.31,8.03,40.15,5.0,7.21,no,9.14,73270.15
emp_0201,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,26.08,8.1,no,7.26,80048.84
emp_0202,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,8.82,8.01,no,7.84,91228.23
emp_0203,9.0,vikas yadav,it,15.0,7.58,8.03,8.17,16.7,10.0,no,7.04,97141.99
emp_0204,9.0,sneha kapoor,it,15.0,8.31,8.03,8.17,7.27,8.01,no,7.45,88654.9
emp_0205,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.07,8.01,no,8.03,84468.54
emp_0206,6.0,sneha kapoor,sales,11.0,7.98,8.08,8.03,8.08,8.41,no,8.45,88025.11
nan,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.32,9.75,no,8.53,90235.4
emp_0208,2.0,karan mehta,finance,11.0,7.73,24.24,8.09,7.3,8.01,no,7.25,89316.5
emp_0209,9.0,vikas yadav,it,11.0,8.31,8.03,8.17,6.63,8.48,no,8.93,83139.49
emp_0210,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,7.08,6.41,yes,7.86,80029.73
emp_0211,6.0,sneha kapoor,sales,8.0,7.98,8.08,40.15,7.03,7.52,no,8.03,85769.1
emp_0212,4.0,priya verma,hr,17.0,7.5,8.07,7.79,6.53,8.03,no,7.52,78665.47
emp_0213,10.0,sneha kapoor,it,12.0,7.54,8.14,7.84,7.14,6.29,yes,8.0,80097.93
nan,6.0,sneha kapoor,sales,32.0,7.98,8.03,40.15,6.56,8.29,no,8.87,86576.98
emp_0215,2.0,karan mehta,sales,11.0,7.73,8.45,8.09,6.08,8.0,no,8.76,82349.58
emp_0216,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,6.94,6.85,yes,7.1,92271.12
emp_0217,9.0,vikas yadav,sales,15.0,8.31,8.03,8.17,7.05,7.91,no,8.89,93356.51
emp_0218,4.0,priya verma,sales,17.0,7.5,8.07,7.79,29.6,7.2,no,6.38,82201.71
emp_0219,4.0,priya verma,hr,17.0,7.5,8.07,7.79,6.62,8.01,no,8.03,85400.87
emp_0220,18.0,sneha kapoor,sales,8.0,7.58,8.08,8.03,18.44,8.76,no,24.15,99650.63
emp_0221,5.0,rahul gupta,finance,11.0,7.6,6.65,7.12,7.42,8.38,no,8.67,89046.04
emp_0222,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.36,8.48,no,8.69,82797.94
emp_0223,1.0,amit sharma,sales,10.0,7.07,23.64,7.47,7.25,7.59,no,8.03,84913.77
emp_0224,9.0,vikas yadav,it,15.0,24.43679999999998,8.03,8.17,31.76,8.66,no,9.44,89206.49
emp_0225,2.0,nan,finance,44.0,7.58,8.45,8.09,8.0,7.11,no,8.03,88012.58
emp_0226,4.0,priya verma,sales,17.0,7.5,8.07,7.79,7.89,9.82,no,8.0,88681.3
emp_0227,9.0,vikas yadav,it,15.0,8.31,24.09,8.17,7.28,8.01,no,7.25,91834.12
nan,4.0,priya verma,hr,17.0,7.5,8.07,7.79,8.34,7.19,no,7.63,85400.87
emp_0229,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.35,8.36,no,9.71,91835.67
nan,4.0,priya verma,hr,17.0,7.5,8.03,7.79,6.57,8.76,no,7.64,86753.57
emp_0231,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,7.59,7.91,no,7.83,85400.87
emp_0232,10.0,meera shah,it,12.0,7.54,8.14,7.79,7.69,7.29,no,8.56,91515.89
emp_0233,4.0,sneha kapoor,sales,11.0,7.5,8.07,7.79,5.0,7.84,no,7.75,65296.04
emp_0234,2.0,karan mehta,sales,11.0,7.73,8.45,8.09,6.8,8.01,no,8.63,86850.55
emp_0235,10.0,meera shah,it,12.0,7.54,8.14,7.84,8.03,8.48,no,7.15,96319.26
emp_0236,6.0,sneha kapoor,sales,8.0,23.94,8.08,8.03,7.27,6.89,yes,8.03,89540.79
emp_0237,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,8.08,7.29,no,8.32,83553.75
emp_0238,6.0,sneha kapoor,sales,8.0,7.58,24.24,7.79,18.42,8.01,no,8.03,85400.87
emp_0239,27.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.32,7.2,no,7.94,85400.87
nan,9.0,vikas yadav,sales,15.0,7.58,8.03,8.17,14.38,7.35,no,7.52,89450.39
emp_0241,3.0,neha jain,sales,9.0,24.43679999999998,7.7,7.96,8.43,6.75,nan,8.45,87045.23
emp_0242,9.0,vikas yadav,it,60.0,8.31,8.03,8.17,7.32,8.8,no,23.52,79876.88
emp_0243,3.0,neha jain,sales,9.0,8.21,7.7,7.96,8.07,8.46,no,24.76439999999999,91989.96
emp_0244,8.0,nan,sales,12.0,7.57,7.24,7.41,7.71,8.42,no,5.79,85400.87
emp_0245,8.0,anjali patel,hr,12.0,7.57,21.72,7.41,7.32,7.96,no,8.03,83749.0
emp_0246,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,6.72,7.39,no,7.34,82746.92
emp_0247,7.0,rohit singh,sales,11.0,7.58,7.83,7.38,7.33,8.86,no,8.03,82235.85
emp_0248,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.39,7.05,no,8.03,85400.87
emp_0249,15.0,rahul gupta,finance,17.0,7.6,6.65,35.6,7.32,7.51,no,8.03,86775.16
emp_0250,12.0,sneha kapoor,finance,13.0,7.58,7.58,7.58,7.4,7.93,no,24.57,81238.71
emp_0251,10.0,meera shah,it,12.0,7.54,8.14,7.84,24.52,6.39,yes,7.58,86230.17
emp_0252,8.0,anjali patel,hr,12.0,7.57,7.24,37.05,32.67039999999999,8.65,no,7.31,90076.21
emp_0253,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.95,8.12,no,8.25,88980.83
emp_0254,7.0,rohit singh,sales,11.0,6.94,7.83,7.79,8.08,9.73,no,7.8,93038.33
nan,4.0,priya verma,hr,17.0,7.5,8.07,38.95,7.71,8.01,nan,8.03,93390.42
emp_0256,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,6.3,8.01,no,7.95,81780.86
emp_0257,3.0,neha jain,sales,9.0,8.21,7.7,7.96,8.31,8.53,no,7.67,85400.87
emp_0258,10.0,meera shah,it,12.0,22.62,8.14,7.84,7.33,7.08,no,8.03,85400.87
emp_0259,6.0,arjun nair,finance,10.0,7.23,8.08,7.66,7.32,8.31,no,8.75,91342.81
emp_0260,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.69,7.24,no,7.2,85400.87
emp_0261,10.0,meera shah,it,12.0,7.54,8.14,7.84,6.32,7.38,no,8.03,82595.92
emp_0262,10.0,meera shah,it,12.0,7.54,8.03,7.84,5.67,7.82,no,7.78,79881.07
emp_0263,8.0,anjali patel,hr,12.0,7.57,7.24,7.41,7.32,8.2,no,8.13,84474.88
emp_0264,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,6.07,8.01,no,8.32,75500.75
emp_0265,12.0,pooja malhotra,finance,11.0,7.58,7.58,7.58,7.32,8.73,no,6.25,85400.87
emp_0266,10.0,sneha kapoor,it,12.0,7.54,8.14,7.84,8.14,8.01,no,8.29,85400.87
emp_0267,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,8.21,8.01,no,9.01,85400.87
emp_0268,6.0,pooja malhotra,sales,13.0,7.58,8.03,7.58,8.12,8.77,no,9.26,92448.56
emp_0269,6.0,amit sharma,nan,10.0,7.07,7.88,7.47,8.05,6.86,yes,7.89,84390.79
emp_0270,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.88,45.96799999999987,no,8.38,84008.76
emp_0271,8.0,anjali patel,hr,12.0,7.57,21.72,7.41,8.16,42.8,no,9.08,90989.66
emp_0272,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.32,7.47,no,7.04,77427.94
emp_0273,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,7.97,7.79,no,9.14,91591.12
emp_0274,7.0,rohit singh,sales,11.0,6.94,8.03,7.38,7.32,5.89,yes,7.88,85400.87
emp_0275,6.0,sneha kapoor,sales,8.0,7.98,8.08,7.79,7.64,8.01,no,9.25,95642.75
emp_0276,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,26.68,8.83,no,21.450000000000003,92069.3
emp_0277,4.0,priya verma,hr,11.0,7.58,8.03,7.79,7.79,8.28,no,9.14,92988.5
emp_0278,8.0,anjali patel,hr,12.0,7.57,8.03,7.41,6.7,8.06,no,9.35,81127.02
emp_0279,6.0,nan,sales,8.0,7.98,8.08,8.03,8.13,7.83,no,24.76439999999999,83063.74
nan,4.0,priya verma,hr,11.0,7.5,8.07,7.79,6.12,7.66,no,6.44,92478.2
emp_0281,3.0,neha jain,sales,9.0,8.21,7.7,7.96,5.87,8.74,no,8.49,76712.49
emp_0282,7.0,rohit singh,sales,11.0,20.82,7.83,7.38,6.08,6.89,yes,7.97,80586.52
emp_0283,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,6.82,9.72,no,6.89,91911.26
emp_0284,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,7.32,6.64,yes,5.83,82954.35
emp_0285,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,9.24,7.9,no,7.86,93121.19
emp_0286,6.0,sneha kapoor,it,15.0,8.31,8.03,8.17,7.14,8.79,no,8.03,85400.87
emp_0287,6.0,rahul gupta,finance,17.0,7.6,6.65,35.6,7.32,7.51,no,10.0,83640.45
emp_0288,3.0,sneha kapoor,sales,9.0,8.21,7.7,7.96,7.83,9.38,no,8.22,89328.99
emp_0289,6.0,vikas yadav,it,15.0,7.58,8.03,8.17,8.56,8.01,nan,7.79,93428.08
emp_0290,7.0,rohit singh,sales,44.0,6.94,7.83,7.38,7.64,36.5,no,7.11,84994.96
emp_0291,6.0,sneha kapoor,sales,32.0,7.98,8.08,8.03,6.23,8.01,no,7.09,82302.05
emp_0292,2.0,karan mehta,finance,11.0,7.73,8.03,8.09,9.45,9.96,no,7.68,100843.87
emp_0293,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,31.12,38.15,no,7.23,94743.34
emp_0294,2.0,karan mehta,finance,11.0,23.19,8.45,8.09,6.56,7.13,no,7.47,85400.87
emp_0295,5.0,rahul gupta,finance,17.0,7.6,6.65,7.12,6.07,8.01,no,8.1,78074.63
nan,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.32,9.76,no,7.07,87042.26
emp_0297,30.0,meera shah,it,12.0,7.54,8.14,7.79,5.76,7.5,no,9.13,83333.8
emp_0298,6.0,sneha kapoor,sales,32.0,7.98,8.08,8.03,23.6,8.09,no,9.09,85042.72
emp_0299,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.32,6.67,no,8.69,85400.87
emp_0300,6.0,rohit singh,sales,11.0,6.94,8.03,7.38,5.43,8.69,no,8.03,85400.87
emp_0204,9.0,vikas yadav,it,60.0,8.31,8.03,8.17,7.27,8.01,no,7.45,85400.87
emp_0267,2.0,sneha kapoor,finance,11.0,7.73,8.45,8.09,8.21,8.01,no,9.01,88401.69
emp_0153,12.0,pooja malhotra,finance,13.0,7.58,7.58,7.58,6.23,8.01,yes,7.11,81668.88
emp_0010,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,32.44,8.01,no,10.0,96887.59
emp_0234,2.0,karan mehta,finance,11.0,7.73,8.45,8.09,6.8,8.01,no,8.63,86850.55
emp_0227,9.0,vikas yadav,it,15.0,8.31,8.03,8.17,7.28,8.01,no,8.03,91834.12
emp_0197,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,6.46,8.01,no,7.43,77018.71
emp_0110,8.0,anjali patel,hr,12.0,7.58,7.24,7.79,7.32,8.01,yes,6.99,72458.72
emp_0006,6.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,5.29,8.01,no,8.58,80288.21
emp_0176,2.0,karan mehta,sales,11.0,7.73,8.45,8.09,7.55,8.01,no,8.03,90954.07
emp_0238,6.0,sneha kapoor,sales,8.0,7.98,8.03,8.03,7.32,8.01,no,7.59,85400.87
emp_0058,18.0,sneha kapoor,sales,8.0,7.98,8.08,8.03,7.94,8.01,no,8.21,85400.87
emp_0219,4.0,priya verma,hr,17.0,22.5,8.07,7.79,7.32,8.01,no,5.69,85400.87
emp_0046,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,7.02,8.01,no,8.67,82136.47
emp_0183,12.0,pooja malhotra,sales,13.0,22.74,7.58,7.58,8.31,8.01,no,8.03,94420.81
nan,5.0,rahul gupta,finance,17.0,7.6,6.65,35.6,8.52,7.9,no,7.94,96305.37
nan,7.0,rohit singh,sales,11.0,6.94,7.83,7.38,5.28,5.54,yes,8.55,79155.72
nan,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,7.32,6.31,yes,8.47,85400.87
nan,5.0,rahul gupta,finance,60.0,7.6,19.950000000000003,7.12,7.93,7.88,no,8.54,85609.22
nan,4.0,priya verma,hr,17.0,7.5,8.03,7.79,6.57,8.76,no,7.64,86753.57
nan,1.0,amit sharma,sales,10.0,7.07,7.88,7.47,8.32,8.65,no,7.86,91907.16
nan,6.0,karan mehta,finance,44.0,7.73,8.45,8.09,7.2,8.86,no,9.1,88794.62
nan,33.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.72,7.69,no,6.54,85400.87
nan,11.0,arjun nair,finance,10.0,7.23,8.08,7.66,6.19,9.24,no,6.98,74851.64
nan,11.0,arjun nair,finance,10.0,7.58,8.08,7.66,6.41,8.78,no,7.83,79656.79
nan,4.0,priya verma,hr,17.0,7.5,8.07,7.79,6.7,7.3,no,7.8,85360.13
nan,11.0,arjun nair,sales,10.0,7.23,8.08,7.66,7.98,7.34,no,6.46,84033.01
nan,6.0,sneha kapoor,sales,8.0,7.98,8.03,8.03,8.87,8.63,no,9.42,93108.08
nan,3.0,neha jain,sales,9.0,8.21,7.7,7.96,7.32,8.01,no,9.19,85400.87
